Name,Description,Price,Rating,URL,image,Categories[]
Sunrise on the Reaping,fifth book in the Hunger Games series,28,4.7,https://www.amazon.ca/dp/1546171460/,sunrise-on the-reaping.jpg,Books
Custom name necklace,Classic Cocktail Name Necklace in 18K Gold Plating,72,4.9,https://www.mynamenecklacecanada.com/products/classic-cocktail-name-necklace-in-18k-gold-plating?m=d15edb2c-e11e-4dd6-9f1f-db77153f329c,name_necklace.jpg,Jewelry
SEIKO Automatic Watch for Men,Japanese automatic mechanical watch,400,4.5,https://www.amazon.ca/dp/B07ZHQDQB2/,seiko.jpg,Watches
Scented Candle Set,6 Pack 3.5Oz candle set,28,4.2,https://www.amazon.ca/dp/B09KKMLB77/,Scented Candle Set.jpg,Candles
Chocolate Treats Gift Baskets,"gift package of cocoa truffles, milk chocolates, caramel and sea salt chocolates, and more.",80,3.9,https://www.amazon.ca/dp/B0DFMCX4SQ,chocolate.jpg,"Chocolate, Desserts"
Niagara Wine Tasting Experience,Niagara wine tasting tour,200,4,https://www.tourniagarawineries.com/tours,wine-tour.png,"Wine, Food Tourism, Solo Travel"
Apple AirPods Pro 2,Active noise cancellation and immersive sound quality for music and calls.,317.99,4.6,https://www.amazon.ca/dp/B0CHWRXH8B/,airpod-pro2.jpg,"Wireless Earbuds, Music"
Kindle Paperwhite,E-reader with built-in light and waterproof design ideal for book lovers.,229.99,4.5,https://www.amazon.ca/dp/B0CTMS13LN,kindle.jpg,"Books,E-Readers"
Instant Pot Duo,7-in-1 electric pressure cooker perfect for quick and delicious family meals.,142.16,4.5,https://www.amazon.ca/dp/B00FLYWNYQ,insta-pot.jpg,"Kitchen supplies, Home essentials"
Pixel watch 3,"Advanced Fitness Tracking from Fitbit, Google AI for Personalized Running Recommendations, Body Readiness Score, Fitbit Morning Brief",549.99,4.4,https://www.amazon.ca/dp/B0D913TDZD/,pixel-watch3.jpg,Smartwatches
Nespresso Vertuo Next,High-performance coffee maker that brews barista-quality beverages.,299.99,4.4,https://www.amazon.ca/dp/B09V93MBP7,Nespresso-Vertuo.jpg,"Coffee, Kitchen supplies"
Fujifilm Instax Mini 12,Fun instant camera that creates credit-cardâ€“sized photos on the spot.,99.99,4.6,https://www.amazon.ca/dp/B0BWNYBRNL/,fujifilm-12.jpg,Photography
Echo Dot,Compact smart speaker with Alexa integration for hands-free assistance.,69.99,4.6,https://www.amazon.ca/dp/B09B8V1LZ3/,echo-dot.jpg,"Smart Home Gadgets, Music"
Bose QuietComfort Headphones,Wireless noise-cancelling headphones for an immersive audio experience.,479.99,4.4,https://www.amazon.ca/dp/B0CCZ26B5V/,Bose-quietcomfort-headphones.jpg,"Wireless Earbuds, Music"
Apple iPad Air (M2),"Lightweight tablet with powerful performance for work, play, and creativity.",799.99,4.6,https://www.amazon.ca/dp/B0D3J84DD8/,ipad-M2.jpg,Tablets
Samsung Galaxy Tab S10,High-resolution tablet with S Pen support and robust multitasking features.,1099.99,4.6,https://www.amazon.ca/dp/B0DHH97DM5/,Galaxy-tab-s10.jpg,Tablets
Dyson V15 Cordless Vacuum,"Advanced cordless vacuum providing powerful, efficient cleaning.",1166.42,4.5,https://www.amazon.ca/dp/B0CT97D9R2/,Dyson-V15.jpg,Home essentials
Hamilton Beach Electric Indoor Grill,Indoor grill designed for healthy and delicious cooking at home.,76.38,4.5,https://www.amazon.ca/dp/B0793D34ZH,hamilton-beach-panini.jpg,"Kitchen supplies, Home essentials"
Ember Temperature Control Mug 2,Smart mug that keeps your beverage at the perfect temperature.,199.99,4.1,https://www.amazon.ca/dp/B08D3XPCZR/,ember-mug2.jpg,"Coffee, Tea, Kitchen supplies"
All-Clad Stainless Steel Cookware Set,Professional-grade cookware set for the gourmet home chef.,815.45,4.4,https://www.amazon.ca/dp/B005H8KD3E/,All-Clad-Stainless-Cookware.jpg,"Kitchen supplies, Home essentials"
Breville Espresso Machine,High-end espresso machine for brewing cafe-quality coffee at home.,969.95,4.4,https://www.amazon.ca/dp/B00CH9QWOU,Breville-Espresso-Machine.jpg,"Coffee, Kitchen supplies, Home essentials"
Vitamix E310 Blender,"Powerful blender designed for smoothies, soups, and more.",499.95,4.5,https://www.amazon.ca/dp/B0758JHZM3/,Vitamix-E310-Blender.jpg,"Kitchen supplies, Home essentials"
Garmin Forerunner 255,Advanced GPS watch for runners offering precise performance metrics.,329.99,4.6,https://www.amazon.ca/dp/B09WTV6MMY/,Garmin-Forerunner-255.jpg,Smartwatches
Canon EOS Rebel T7 DSLR,Beginner-friendly DSLR that delivers stunning photo quality.,649.99,4.5,https://www.amazon.ca/dp/B07C2Z21X5/,Canon-EOS-Rebel-T7-DSLR.jpg,Photography
Nikon Z50 Mirrorless Camera,"Compact mirrorless camera ideal for versatile, high-resolution photography.",998,4.4,https://www.amazon.ca/dp/B07Z1V8KW1/,Nikon-Z50-Mirrorless-Camera.jpg,Photography
GoPro HERO13,Rugged action camera with superior stabilization for adventurous filming.,527,4.4,https://www.amazon.ca/dp/B0DCM34GXX/,GoPro-HERO13.jpg,Photography
Sony WH-1000XM4 Headphones,Industry-leading noise cancelling headphones with premium sound.,428,4.4,https://www.amazon.ca/dp/B0863TXGM3/,Sony-WH-1000XM4-Headphones.jpg,Wireless Earbuds
Beats Studio pro Headphones,Stylish over-ear headphones with excellent noise cancellation.,279.95,4.3,https://www.amazon.ca/dp/B0C8PR4W22/,Beats-Studio-pro-Headphones.jpg,Wireless Earbuds
KitchenAid Stand Mixer,"Iconic stand mixer ideal for baking enthusiasts, with versatile attachments.",474.99,4.6,https://www.amazon.ca/dp/B00005UP2P/,KitchenAid-Stand-Mixer.jpg,"Kitchen supplies, Home essentials"
Cuisinart Air Fryer,"Multi-functional oven for baking, broiling, and air frying delights.",194.65,4.6,https://www.amazon.ca/dp/B0CHLLWJVF/,Cuisinart-Air-Fryer.jpg,"Kitchen supplies, Home essentials"
Roomba i5 Robot Vacuum,Smart vacuum that maps your home and empties itself automatically.,367.35,3.8,https://www.amazon.ca/dp/B0C4N37V2Z,Roomba-i5-Robot-Vacuum.jpg,Home essentials
Meta Quest 3S,All-in-one virtual reality headset for immersive gaming and experiences.,399.99,4.3,https://www.amazon.ca/dp/B0DDK1WM9K/,Meta-Quest-3S.jpg,VR Headsets
Dell XPS 16 Laptop,"Sleek, ultraportable laptop ideal for both work and creative projects.",2000,4.2,https://www.dell.com/en-ca/shop/cty/pdp/spd/xps-16-9640-laptop,Dell-XPS-16-Laptop.jpg,Laptops
Microsoft Surface 7 laptop,Versatile 2-in-1 tablet-laptop hybrid with touchscreen and pen support.,1449.99,4.7,https://www.microsoft.com/en-ca/store/configure/surface-laptop-7th-edition/8tq2hq5xxkj9,Microsoft-Surface-7-laptop.avif,Laptops
Bose SoundLink Flex,Portable speaker with excellent sound quality,189.99,4.7,https://www.amazon.ca/dp/B0D6WD2QSQ/,Bose-SoundLink-Flex.jpg,Music
Apple Watch Series 10,Advanced smartwatch featuring comprehensive health monitoring features.,589.99,4.6,https://www.amazon.ca/dp/B0DGJFPPRQ/,Apple-Watch-Series-10.jpg,Smartwatches
Polaroid Now,Modern twist on instant photography with creative shooting modes.,199.99,4.3,https://www.amazon.ca/dp/B0BVNMK48Q/,Polaroid-Now.jpg,Photography
Lego Flower Bouquet,Realistic LEGO Mixed Flower Bouquet,79.99,4.8,https://www.amazon.ca/dp/B08HW1L75J/,Lego-Flower-Bouquet.jpg,"Board Games, Toys, DIY Crafts"
Lego Twilight The Cullen House,Recreate the excitement of the film with a replica of the iconic Twilight The Cullen House,279.99,4.5,https://www.lego.com/en-ca/product/twilight-the-cullen-house-21354,Lego-Twilight-The-Cullen-House.webp,"Board Games, Toys, DIY Crafts"
Lego Ferrari SF-24 F1 Car,Perect for any F1 fan. The Ferrari SF-24 F1 Car gives fans a display piece that showcases their passion for the sport and for the team they love.,299.99,4.6,https://www.amazon.ca/dp/B0DHLG5BTD/,Lego-Ferrari-SF-24-F1-Car.jpg,"Board Games, Toys, DIY Crafts"
Smeg Retro Style Toaster,Vintage-inspired toaster combining retro aesthetics with modern performance.,239.99,4,https://www.amazon.ca/dp/B01EHPISEI/,Smeg-Retro-Style-Toaster.jpg,"Kitchen supplies, Home essentials"
Keurig K-Elite Coffee Maker,Single-serve coffee maker offering customizable brew strength.,253.49,4.6,https://www.amazon.ca/dp/B0788F3R8X/,Keurig-K-Elite-Coffee-Maker.jpg,"Coffee, Kitchen supplies, Home essentials"
Clearwater Fly Rod Outfit,"Hands down the best fly rod you can buy for the money, this well-appointed series includes rods to cover every angler.",429,4.8,https://www.orvis.com/product/clearwater-fly-rod-outfit/3ASN.html,Clearwater-Fly-Rod-Outfit.webp,"Sports,Fishing"
Men’s Clearwater Waders,"These waders are lightweight and breathable, and pack in a ton of features at a great value.",249,4.4,https://www.orvis.com/product/mens-clearwater-waders/2TZX.html,Mens-Clearwater-Waders.webp,"Sports,Fishing"
The North Face Apex Bionic Jacket,"Windproof, water-resistant jacket ideal for outdoor adventures.",214.99,4.4,https://www.amazon.ca/dp/B0CNC787R4/,The-North-Face-Apex-Bionic-Jacket.jpg,"winter-wear, Hiking, Skiing"
Patagonia Down Sweater,Lightweight down jacket designed for warmth and outdoor performance.,349,4.2,https://www.patagonia.ca/product/mens-down-sweater-insulated-jacket/195699016613.html?gad_source=1&gclid=CjwKCAjwtdi_BhACEiwA97y8BJPMBOiKRi4cgMWRC75niQrFoqq0Y2hiks60ifb23fVli3DxHPLFIxoCYGwQAvD_BwE,Patagonia-Down-Sweater.webp,"winter-wear, Hiking, Skiing"
Mens L.L.Bean Bean Boots,Durable and comfortable boots perfect for winter outings and work.,199,4.7,https://www.llbean.ca/llb/shop/1000254855.html?pla1=0&qs=3156731&gad_source=1&gclid=CjwKCAjwtdi_BhACEiwA97y8BKv9IZ-buT1oVFvTUYfVeY5vK_h5iu6SVPP5BKToCC3oUVURzBzxhhoCqUQQAvD_BwE&gclsrc=aw.ds,Mens-L.L.Bean-Bean-Boots.jpg,"winter-wear, Hiking"
Columbia Watertight II Jacket,waterproof nylon shell durable enough to withstand anything from drizzle to downpour at a moment's notice.,119.99,4.5,https://www.amazon.ca/dp/B0CLR98667/,Columbia-Watertight-II-Jacket.jpg,"Hiking, Camping"
Birkenstock Sandals,Iconic sandals with a cork footbed delivering comfort and style.,145,4.7,https://www.birkenstock.com/ca/arizona-birko-flor-birkibuc/arizona-core-birkoflornubuck-0-eva-u_650.html?dwvar_arizona-core-birkoflornubuck-0-eva-u__650_width=N&dwvar_arizona-core-birkoflornubuck-0-eva-u__650_size=285&gad_source=1&gclid=CjwKCAjwtdi_BhACEiwA97y8BJrAWSN4ryaCL0ytCrPgw0BgC9hnPfiNQOq1PHZosHQw3NYMKHTwABoCP1MQAvD_BwE,Birkenstock-Sandals.avif,"Beach Trips, Streetwear"
Ray-Ban Aviator Sunglasses,Classic aviators offering timeless style and full UV protection.,228,4.4,https://www.amazon.ca/dp/B002ZLYRNI/,Ray-Ban-Aviator-Sunglasses.jpg,"Sunglasses, Streetwear"
Oakley Holbrook Sunglasses,Durable sunglasses designed for active lifestyles and high impact sports.,218,4.7,https://www.oakley.com/en-ca/product/W0OO9102?variant=888392279606,Oakley-Holbrook-Sunglasses.webp,"Sunglasses, Streetwear"
Fossil Men's Chronograph Watch,Sophisticated chronograph watch that blends style with functionality.,129.99,4.7,https://www.fossil.com/en-ca/products/sullivan-multifunction-stainless-steel-watch/BQ2853.html?utm_source=google&utm_medium=cpc&utm_campaign=G_CA_Fossil_PMAX_Watches&utm_content=&utm_term=&gclsrc=aw.ds&gad_source=1&gclid=CjwKCAjwtdi_BhACEiwA97y8BPTllGzwS-KqUwlZyu7svdy1b1-rCDwkmVub3FvqXS3euPt-oPbo6RoC-TYQAvD_BwE,Fossil-Mens-Chronograph-Watch.webp,Watches
Kate Spade New York Handbag,Chic handbag featuring a classic design and premium craftsmanship.,249.99,4.8,https://www.katespade.com/products/hudson-colorblocked-convertible-crossbody/KF853-021.html?src=paid&srsltid=AfmBOortCmv44eMi2hVSYxMNAdjJ9tf3A4hjXu5zGF4cRNtI_HBF5zkaBfE&gPromoCode=KS_RTL_04_04_25CA,Kate-Spade-New-York-Handbag.avif,Handbags
Coach Messenger Bag,Stylish and practical messenger bag ideal for work and travel.,480,4.7,https://ca.coach.com/en/products/league-messenger-bag/CU042.html,Coach-Messenger-Bag.webp,Handbags
Tiffany & Co. Heart Tag Bracelet,Elegant bracelet with a heart-shaped tag that signifies love.,505,4.8,https://www.tiffany.ca/jewelry/bracelets/return-to-tiffany-full-heart-bracelet-GRP12895/,Tiffany-Co.Heart-Tag-Bracelet.webp,Jewelry
Pandora Charm Bracelet,Customizable charm bracelet that lets you celebrate lifes moments.,110,4.8,https://ca.pandora.net/en/bracelets/charm-bracelets/studded-chain-heart-clasp-charm-bracelet/593853C00.html,Pandora-Charm-Bracelet.jpg,Jewelry
Hudson Jeans Denim Jacket,Classic denim jacket offering a timeless look for casual style.,138,4.6,https://www.hudsonjeans.com/products/raglan-sleeve-cropped-denim-jacket-copy,Hudson-Jeans-Denim-Jacket.jpg,Vintage Clothing
Levi's 501 Original Jeans,Iconic straight-fit jeans for a versatile and enduring style.,79.99,4.7,https://www.levi.com/CA/en_CA/clothing/men/jeans/straight/501-original-fit-mens-jeans/p/005010193,Levis-501-Original-Jeans.jpg,"Vintage Clothing, Streetwear"
Nike Air Max Sneakers,Comfortable sneakers with iconic design and superior cushioning.,170,4.8,https://www.nike.com/ca/t/air-max-90-shoe-R0p58M/CN8490-002?nikegos=true,Nike-Air-Max-Sneakers.png,Sneakers
Adidas Ultraboost Shoes,High-performance running shoes with responsive cushioning technology.,240,4.8,https://www.adidas.ca/en/ultraboost-5x-shoes/IH3110.html?forceSelSize=11,Adidas-Ultraboost-Shoes.avif,Sneakers
Vans Classic Slip-On,"Easy, stylish slip-ons that combine comfort with street-inspired design.",70,4.6,https://www.vans.com/en-ca/p/shop-5000/classic-slip-on-shoe-VN000EYEBLK,Vans-Classic-Slip-On.avif,"Sneakers,Streetwear"
UGG Women's Slipper,"Soft, cozy slippers ideal for relaxing at home or on a chilly morning.",125,4.5,https://www.amazon.ca/dp/B083RTXRY1,UGG-Womens-Slipper.jpg,Cozy Blankets
Burberry Scarf,Luxurious silk scarf featuring iconic design and premium materials.,320,4.9,https://us.burberry.com/scarves,Burberry-Scarf.webp,Luxury Clothing
