Name,Description,Price,Rating,URL,image,Categories[]
North Face Beanie,Cozy knit beanie perfect for keeping warm during outdoor adventures.,34.99,4.8,https://www.thenorthface.com/en-ca/p/shop-all/beanies-829866/tnf-logo-box-cuffed-beanie-NF0A3FJX?color=JK3&utm_medium=organic&utm_source=google&utm_campaign=freeshopping&utm_term=The+North+Face+TNF+Logo+Box+Cuffed+Beanie:+Black&utm_content=ecomm,North-Face-Beanie.avif,"Beanies, winter-wear, Hiking"
Columbia Fleece Jacket,Comfortable fleece jacket that combines warmth with everyday style.,99.99,4.9,https://www.columbiasportswear.ca/en/p/mens-triple-canyon-grid-fleece-ii-full-zip-jacket-2094961.html?dwvar_2094961_color=278,Columbia-Fleece-Jacket.webp,"winter-wear, Hiking"
Lululemon Yoga Pants,High-quality yoga pants designed for comfort and flexibility.,108,4.9,https://shop.lululemon.com/en-ca/p/womens-leggings/Align-HR-Mini-Flare-32/_/prod11250400?color=0001,Lululemon-Yoga-Pants.webp,"Yoga, Exercise"
Manduka Pro Yoga Mat,Durable yoga mat with superior cushioning and grip for every practice.,188,4.2,https://www.manduka.com/en-ca/products/manduka-pro-yoga-mat,Manduka-Pro-Yoga-Mat.webp,"Yoga, Exercise"
Peloton Bike,Premium indoor cycling bike that streams live classes for interactive workouts.,1845,4.5,https://www.onepeloton.com/bike,Peloton-Bike.webp,"Cycling, Exercise"
REI Co-op Half Dome 2 Plus Tent,"Spacious, reliable tent perfect for family camping adventures.",349,4.9,https://www.rei.com/product/128692/rei-co-op-half-dome-2-plus-tent-2020,REI-Co-op-Half-Dome-2-Plus-Tent.jpg,Camping
Coleman RoadTrip 285 Portable Grill,Portable propane grill ideal for picnics and outdoor cookouts.,349.99,4.7,https://www.amazon.ca/dp/B07NQ3ZZJL/,Coleman-RoadTrip-285-Portable-Grill.jpg,Camping
Yeti Hopper Cooler,High-performance portable cooler designed to keep your food frozen.,399.99,4.7,https://www.amazon.ca/dp/B0D6WY2KT1/,Yeti-Hopper-Cooler.jpg,Camping
Vango Skydome Tent,Lightweight and easy-to-set-up tent for spontaneous outdoor trips.,167.99,4.3,https://www.amazon.ca/dp/B08SG3VGD5/,Vango-Skydome-Tent.jpg,Camping
Garmin inReach SE+,Satellite communicator with navigation built for outdoor adventures.,439.99,4.2,https://www.amazon.ca/dp/B01MRZ9ATL/,Garmin-inReach-SE.jpg,Camping
SanDisk 2TB Extreme Portable SSD,"Fast, rugged SSD for on-the-go storage and reliability.",209.99,4.8,https://www.amazon.ca/dp/B08HN37XC1/,SanDisk-2TB-Extreme-Portable-SSD.jpg,Office supplies
Seagate 2TB External Hard Drive,Reliable external hard drive for backups and extra storage.,120.99,4.5,https://www.amazon.ca/dp/B07CRG94G3/,Seagate-2TB-External-Hard-Drive.jpg,Office supplies
Apple iPhone 16,Flagship smartphone with an advanced camera system and top performance.,999.99,4.9,https://www.apple.com/iphone-16/,Apple-iPhone-16.webp,Smartphones
Samsung Galaxy S25,High-end smartphone with cutting-edge features and a sleek design.,1198.99,4.8,https://www.samsung.com/ca/smartphones/galaxy-s25/buy/,Samsung-Galaxy-S25.jpg,Smartphones
Google Pixel 9,Googles flagship phone featuring exceptional camera performance and AI.,1079.99,4.7,https://store.google.com/us/product/pixel_9,Google-Pixel-9.jpg,Smartphones
OnePlus 13,Premium smartphone known for its fast charging and high performance.,969,4.8,https://www.oneplus.com/ca_en/oneplus-13,OnePlus-13.png,Smartphones
Sony PlayStation 5 slim,Next-generation gaming console offering immersive graphics and speed.,579.99,4.6,https://www.amazon.ca/dp/B0CL7NKBBL/,Sony-PlayStation-5-slim.jpg,"Video games,Gaming Consoles"
Xbox Series X,Powerful gaming console delivering ultimate performance and game variety.,649.99,4.9,https://www.xbox.com/en-CA/consoles/xbox-series-x,Xbox-Series-X.png,"Video games,Gaming Consoles"
Nintendo Switch 2,Next-generation gaming console offering immersive graphics and speed.,629.99,4.9,https://www.nintendo.com/us/gaming-systems/switch-2/,Nintendo-Switch-2.avif,"Video games,Gaming Consoles"
Nintendo Switch OLED,Enhanced Nintendo Switch with a vibrant OLED screen for superior visuals.,449.99,4.8,https://www.nintendo.com/switch/oled-model,Nintendo-Switch-OLED.avif,"Video games,Gaming Consoles"
Canon PIXMA Wireless Printer,"Reliable, all-in-one printer featuring wireless connectivity.",124.99,4,https://www.amazon.ca/dp/B09CDXKNB9/,Canon-PIXMA-Wireless-Printer.jpg,"Office supplies, Photography"
HP Envy 6555 All-in-One Printer,"Compact printer that offers scanning, copying, and wireless printing.",149.99,4.7,https://www.amazon.ca/dp/B0D7KCJT3W/,HP-Envy-6555-All-in-One-Printer.jpg,"Office supplies, Photography"
Razer Huntsman Elite Gaming Keyboard,Mechanical gaming keyboard with customizable RGB lighting.,249.99,4.5,https://www.amazon.ca/dp/B07DHNX18W,Razer-Huntsman-Elite-Gaming-Keyboard.jpg,Mechanical Keyboards
Ernie Ball Instrument Cable Black 18 ft,"Flexible, tangle resistant cable perfect for music lovers",41.99,4.8,https://www.amazon.ca/Ernie-Ball-Instrument-Cable-P06086/dp/B07N6WBRXN?ref=dlx_deals_dg_dcl_B07N6WBRXN_dt_sl14_e5&pf_rd_r=940JH0SYVTW9BHWR4RW8&pf_rd_p=a4f9c58a-2ade-46db-9cfe-bc5547d4e6e5&th=1,Ernie-Ball-Instrument-Cable-Black-18ft.jpg,Music
TYMO Automatic Rotating Curling Iron,"Quick, easy curls for beginners. Designed with a cool-to-the-touch 360° anti-scald design, this curler is safe for both kids and adults",79.99,4.4,https://www.amazon.ca/TYMO-Automatic-Rotating-Curling-Iron/dp/B0DBZS6MHK?ref=dlx_deals_dg_dcl_B0DBZS6MHK_dt_sl14_e5_pi&pf_rd_r=NST5NP37SBCDRH8X0N7H&pf_rd_p=a4f9c58a-2ade-46db-9cfe-bc5547d4e6e5&th=1,TYMO-Automatic-Rotating-Curling-Iron.jpg,Beauty
Batman: The Doom That Came to Gotham,"In this tale of horror in Gotham City co-written by Hellboy creator Mike Mignola, Bruce Wayne unintentionally brings a dark evil back from a rescue mission.",19.49,4.6,https://www.amazon.ca/Batman-Doom-That-Came-Gotham/dp/1779521499?crid=4080G58XUNVL&dib=eyJ2IjoiMSJ9.VJdso0zVzjxsUo4GAsrO2H0ukNMXj6oehUme5ps8kVHH_3ZOBVZSg_a9lSXqTQSbd8ZGpma7yq5R2RddPMQ0_hef1R1xzCmqKKj1bUqAMo1Db2286GFNmuVkAuhlSrFhJwzIIGM1OkeBhCZaVH66-zyxRplnMztz3nYpZOddUA08PZjFuTbOUpWjqs7e_sjZj5U9XFkapupqSoGzHnyifsjGud592vshGhTnEmznzGaLNbNFg5HlIrFib_CT8CPgoMzNLeXzl_Z9DRRO4jh2y2MjuHRjFzGXQ5avo3h7b5k._w5ppedGbtfV1XAVAnXL3yh91gsKo849UeIwzVIxoe8&dib_tag=se&keywords=comics&psr=EY17&qid=1744089361&s=todays-deals&sprefix=comics%2Ctodays-deals%2C119&sr=1-24,Batman-The-Doom-That-Came-to-Gotham.jpg,"Comics, Graphic Novels"
Mattel Minecraft Steve Large-Scale Action Figure,Authentically detailed large-scale action figure inspired by A Minecraft Movie,64.99,4.8,https://www.amazon.ca/Mattel-Minecraft-Statement-Scale-Steve/dp/B0D9R8GPTM?crid=1P0YE0QN0UQYT&dib=eyJ2IjoiMSJ9.E_Qt-DtyyANNrxw3j1ZF3PB8qQF46HkzPs2b3GKLjY6NYp0RfgbrPOtyRERxXsWl7crAjLiO3XiFEoi5nCdn2vK0XWWUDvOE4Lm0hP8288dA8ZsiDhDksD3syX4qfDLdwZUXT26VngNn2w_U9O6EMy3nwKS8qHf0NouOtrPO51vO4-kkgrXYn04TS6x5rCpg7K_937TWF9uNmsI2A4csBVlITCkL9Y3LYy83raQbylDTm-K5zdvi3P_BPxYEQhYQRuZXAwQ_F688Q7Z1FyeeDs0rEc5HaLVbfEHC3gJwjQY.-1AGTq0fekyu3rEiU92jzudKj7LZvF9YXRFU_98jpnM&dib_tag=se&keywords=minecraft+movie&qid=1744089510&sprefix=minecraft+movie%2Caps%2C114&sr=8-15,Mattel-Minecraft-Steve Large-Scale Action-Figure.jpg,"Toys, Movies"
I Paused My Game to Be Here T-Shirt,Funny tee shirt sure to get a laugh from any video game player,13.99,4.6,https://www.amazon.ca/Paused-Funny-Gaming-Player-T-Shirt/dp/B07CYC7CDC?crid=2LDD8C4E0SG4L&dib=eyJ2IjoiMSJ9.Yw-v0JOlRxqUeIICgbBPLYax7Yc9rVSvID0cAkIFKjJezMiBOsihem0pgRipiIllzGEvL9ngbPKEsO92cWH2Eu1sKM-1mz1KnnJIvUzzHg0jyMgu1kyIQqTQwy-A9R3Y2YjtqoZAAQeTCzX369DbaQ8OevZYgcvYfBgiI64ZZtivTqOlQNz3oiEraJ6w8uRjkciy5_RI3UbnEgJ35z6KSC6v0rItB5hStj7we7289QvMbqYWx_RT0aVUhLUqXN0VoICZ-hSSr2O23-1jgNwNd7bJ3B_W4HcrWdeL6PTZ6RY.MBJutD6GVIO44wfp0mU3-h7WUvVdcIxzZZCYQcmi1fY&dib_tag=se&keywords=i%2Bpaused%2Bmy%2Bgame%2Bto%2Bbe%2Bhere&qid=1744089839&sprefix=I%2Bpaused%2B%2Caps%2C91&sr=8-5&th=1&psc=1,I-Paused-My-Game-to-Be-Here-T-Shirt.jpg,Video games
Bringing It All Back Home (Vinyl) ,Revolutionary folk rock album from Bob Dylan that blends acoustic and electric songs with great effect,37.99,4.7,https://www.amazon.ca/dp/B09F14G4F6?ref=ppx_yo2ov_dt_b_fed_asin_title, Bringing-It-All-Back-Home-(Vinyl).jpg,Music
Harry Potter Box Set: The Complete Collection,Beautiful boxed set containing all seven Harry Potter novels in paperback,73.54,4.8,https://www.amazon.ca/Harry-Potter-Box-Set-Collection/dp/1408856778?ref_=Oct_d_otopr_d_927790_4&pd_rd_w=QAgQL&content-id=amzn1.sym.c8e7e75e-d76e-4f67-bacf-4e7f5fa2cf7b&pf_rd_p=c8e7e75e-d76e-4f67-bacf-4e7f5fa2cf7b&pf_rd_r=GZERWD1W4MZMZZE096S7&pd_rd_wg=1B7Xp&pd_rd_r=29ef1693-35b4-49ef-93ff-ab250a6a2222&pd_rd_i=1408856778,Harry-Potter-Box-Set-The-Complete-Collection.jpg,Books
MR. NOODLES Cup Spicy Chicken 64g x 12 ,"Spicy Chicken flavoured noodles in a cup that is a great choice for snacks, lunch or dinner",15.49,4.5,https://www.amazon.ca/Mr-Noodles-Spicy-Chicken-12x64g/dp/B08TM1QWK3?crid=2PDZJ4LI1BL7O&dib=eyJ2IjoiMSJ9.pHzXiQbL9lH9Gb1IUEjwth7aDfDmC8_9jqAfnWuJyZqTeQJZ1oeRkl-ryYLA7Sz7QCBRvgx6QT2nmzHDcUmH2WrqtngI3Y1SjUoitJ2S84lErbqftPVp_xiE4kS4CgZUineLVSRIZ8uD96zwnEg-Y1PjNnfGf31PaqWebF3XkLWS9oxtJ1Wa3kd4OFLDkGPwh71hIUvwl-TL22AHnKcsU85LaDKw9nTk-0_WzbpC4B1MxLTWVtfbn6mWVopsjQpOL_XvUjrKLe48CbJqcQNyXB9GIHaoLM4QXVJxOCl7a6U.h-3SwM__trm3NU0JtrC4BLyNRA1ocXhQpk641MjhRvA&dib_tag=se&keywords=spicy%2Bramen&qid=1744090428&sprefix=spicy%2Bramen%2Caps%2C99&sr=8-2&th=1,MR-NOODLES-Cup-Spicy-Chicken-64gx12.jpg,Spicy Food
MAONO Podcast Equipment Bundle Audio mixer All-in-One Podcast Production Studio,All-in-one podcast equipment kit that makes podcasting or live-streaming easy,135.99,4.2,https://www.amazon.ca/Bundle-MAONO-MaonoCaster-Interface-All-One-Podcast-AU-AM200-S1/dp/B09TPB8LW6?crid=3UIA09ILYM8NF&dib=eyJ2IjoiMSJ9.7oeAJP46vA7RKKMzutQ20peQ7ifxrfkkegoi9FUOAa3vpxjyasf7Keb1SjP75AqL5rNWLIZfZUjLRAv-5zkzIR5qxGjwuIRJCqE8iHySvuZ8jnQwnyn8Rf_YTuJSgOQSRwxDNb_V92DX_vZNqhZkPQYJu_YLNBsSFPZo8EdTjo0W21L1AP8ovchuoaT6gLZxFeROs-8jf8YWfjv2lDUioimMNRCzbsP-WvdAaUB5YvgA5o8iysp9i_BfeS3INk4rll1iqDobK-6bZQM_vME38wJBu5ctOXDQz_uSIwxOAG4.pcNFDoSfiB-J-W_LhP3Vy6Z6y7-YpxEsW0bGnAicSh4&dib_tag=se&keywords=podcast%2Bequipment%2Bkit&qid=1744090629&sprefix=podcast%2Bequ%2Caps%2C81&sr=8-5&th=1,MAONO-Podcast-Equipment-Bundle-Audio-mixer.jpg,Podcasts
HERSHEY'S Classic S'mores Kit,"S'mores in one delicious package. Comes with 3 chocolate bars, 1 bag of marshmallows and 2 packs of graham crackers",11.49,4.5,https://www.amazon.ca/HERSHEYS-Classic-Camping-Perfect-Firepit/dp/B0CXJKM8CH?crid=3TT7P5QB60VM3&dib=eyJ2IjoiMSJ9.-x0SzFOu9UBRq6RXoAG7GWUFoj-D9UgBHODZjuutfxOiHhcPLfdkP_7YLZBs_FGQjKNqSloXtdysO-py0tn8lMBhtuoU4s_msrcvx75RBpgxbqJniwb81gfzgjXq2MSuffTeE_f8lL5kXMC_b8PSbt-YhUkgeSbRBAWwRWMhvGloIjjrvLgSLeVUVaEGDIBDeQaUMlknXFdr_EvvQ2dBozWvHwFkIqBODvSM7-2Kmx9vVB0UXjiFeuOZ7KXCZUMeZW4RJGuxfLsQwvib5tWh9gpV_1_4Kh1wxPyTGclivXo.ZWEjXjml9EZkq4KbpoXrdtyPX2GtKhslAmfxtlhdo00&dib_tag=se&keywords=smores&qid=1744090848&sprefix=smores%2Caps%2C103&sr=8-5&th=1,HERSHEYS-Classic-Smores-Kit.jpg,Camping
Cowboy Bebop - The Complete Series [Blu-ray] ,Classic anime that starts five intergalactic loners who team up to track down fugitives and turn them in for cold hard cash.,43.6,4.8,https://www.amazon.ca/Cowboy-Bebop-Complete-Anniversary-Special/dp/B0BSMKGBFW?crid=3SDKSEJH3JJUG&dib=eyJ2IjoiMSJ9.5yHROlinFPqNZBWjdl0E0zdwt_9DJzHKtu1HCAJDrNipNKiUBH1MmIC5uhVWEyrjOmy5uakgjtHLkKI-ATl4r_1e2MHitsrK_AOTq-DcUc9tMgb8JHEcYcdznyg4viuQ3XNh_e6XgviTb4GzeaOn4zuXG-4FTocbOkdAvsed8Go4RZe0EJNA_0frf6xQfkvPG5NAlYw4TsOHKQ3x-he_3Ft1b2YnG3pWeV9JoQOk5bw.4Th_AdMJqSkJgM69EWvPa4wqSnGGiFdeo6AnoJGahhk&dib_tag=se&keywords=cowboy+bebop&qid=1744091112&s=dvd&sprefix=cowboy+bebop+%2Cdvd%2C84&sr=1-3,Cowboy-Bebop-The-Complete-Series-[Blu-ray].jpg,"Anime, TV Shows"
Kalour Sketching Pencils Set,Perfect pencil set for all your artwork needs.,20.69,4.7,https://www.amazon.ca/Sketching-Portable-Case-Charcoal-Sharpener-Eraser-Art/dp/B07DTCQHD4?crid=2J6A6ICAXGSQJ&dib=eyJ2IjoiMSJ9.g5SB-dF4r6d1LtbdAbWOODW5yWn__ZQM_c2T6VJun0ZSH87VOklDK7xKwjIIH-tpvRt62a4Qa21bwZFaUi456w8TjEnhjY5GnuDkILWrVbAkRSK0KLNfyxqbozspGuUr_n5k1nKsRzMaOPWtWOaP4FTJdRNIA7shOriGXx0fgI-i5WiUcMs_Zwi4MtLHwP5k51nuTdxVqRpTYH-4uvbmk4X1q1E_ccA_S98AIvh5hKw4UOzAh7ojhlRjC5qFMOdt5UmyFhytbIDjxMc2muL5ZlCViliY5mwMu7B96DIex6s.FW6UIBL3FPM7XC9_LLzGo71Svt7BY8rIkFJowzcUYh0&dib_tag=se&keywords=drawing%2Butensils&qid=1744091208&sprefix=drawing%2But%2Caps%2C86&sr=8-5&th=1,Kalour-Sketching-Pencils-Set.jpg,Drawing
Chuckit! Indoor Ball Dog Toy,Durable and long-lasting ball that your pet will love,8.98,4.4,https://www.amazon.ca/Canine-Hardware-213201-Chuckit-Indoor/dp/B004T5X0N6?crid=250DTY3LVNVEH&dib=eyJ2IjoiMSJ9.pncZ3tW259w5dnW7rX49gBjs5iImSJFmdweVlFHwaD5LyxnGYuqz2qIxtRBzOZHj1i5L0PA756GnwK44buLmq4F9CDfwMRMOZKJrTY6xlWiiz7jnADl4PRxwgVAoMws_2F9zFY1zaNFdSTIH47WS1l6KNT39aJ96LcTSdLavGm6DtiUjXzcI4t9QKn8KagNMMYol0ek33F5gpfNiRRBoixiDrkauh04U-4JLEOBJYj5oNYsyzrnP2RpjPmgBbGbYrnphEF0aJXldD8B7VsmTM5w1pi5NaHGQL6mdwAfJGzI.8ybm2B5fJTLljswseqtRD00Qmtx_N5V4PcTbkV9rtbU&dib_tag=se&keywords=dog%2Btoy&qid=1744091312&sprefix=dog%2Btoy%2Caps%2C112&sr=8-5&th=1,Chuckit-Indoor-Ball-Dog-Toy.jpg,Dogs
RECYCO Luxury Velvet Quilt Set King Size,Ultra soft and comfy velvet bedding that sets a sophisticated and chic look,135.59,4.7,https://www.amazon.ca/RECYCO-Lightweight-Oversized-Bedspread-Coverlet/dp/B08Z7MSYV4?crid=1OW7GCJX1GXQW&dib=eyJ2IjoiMSJ9.dNHisVGsfFjohsGwItqiBu2j1Pgduiuf3iO8K15JCsL0P6haJITj1haVDhgt8r5YQSfuGXQhtfNAXL8EvSxB7gxFhZO6AgXaKF3MyPl8KTd7B_scNFWicjFgqc5MUFGeCxc5AOdMfBDhcAlkZLQrQp1DGdQcRC9KU9LV1jRFvWF7d-2-36jrKhOZ9_aXcbls1Bi-KAOcY8iBM2aGzYuY117mghtP4KHUAGTb1ga2mbnfFK3YWO2iUo8fNY6IuBpboQO7St3IfxYYBoHiG7ZZSnlffBynbIw-l1fPewOU688.3dfniTkJ6ry1zocO0TuBLOb958ll8Iwl6VN2KSaTi9s&dib_tag=se&keywords=luxury%2Bbedding&qid=1744091511&sprefix=luxury%2Bbedding%2Caps%2C109&sr=8-5&th=1,RECYCO-Luxury-Velvet-Quilt-Set-King-Size.jpg,Luxury Bedding